native/src/document.rs:1155:    ScrollArea,
native/src/document.rs:1225:            "scroll_area" => WidgetKind::ScrollArea,
native/src/document.rs:1230:            "panel" => WidgetKind::Panel,
native/src/document.rs:2221:        WidgetKind::Panel | WidgetKind::Sidebar | WidgetKind::Modal | WidgetKind::Collapsible => {
python/dragongui/widgets.py:510:    "panel": {"accent", "scrollbar-track", "scrollbar-thumb"},
python/dragongui/widgets.py:2120:            "overflow_y": "hidden",
python/dragongui/widgets.py:2163:            "overflow_y": "hidden",
python/dragongui/widgets.py:2178:class ScrollArea(Container):
python/dragongui/widgets.py:2184:    bounded rectangle, such as a page, panel body, or grid cell.
python/dragongui/widgets.py:2206:            raise ValueError("ScrollArea axis must be 'x', 'y', 'both', or 'none'")
python/dragongui/widgets.py:2208:            raise ValueError("ScrollArea gap must be non-negative")
python/dragongui/widgets.py:2210:            raise ValueError("ScrollArea width cannot be negative")
python/dragongui/widgets.py:2212:            raise ValueError("ScrollArea height cannot be negative")
python/dragongui/widgets.py:2222:        extra["overflow_y"] = "auto" if axis_value in {"y", "both"} else "hidden"
python/dragongui/widgets.py:2248:class Body(ScrollArea):
python/dragongui/widgets.py:2293:class WorkbenchMain(ScrollArea):
python/dragongui/widgets.py:3440:    kind = "panel"
python/dragongui/widgets.py:6003:            merged_style.setdefault("overflow_y", "auto")
python/dragongui/widgets.py:6513:            style={"gap": 3, "width": "100%", "flex": 1, "min_height": 0, "overflow_y": "auto"},
python/dragongui/widgets.py:7018:    narrow parent panels instead of overflowing them.
native/src/primitives/mod.rs:16:    is_scroll_container_node, panel_title_body_gap_lp, panel_title_line_height_lp,
native/src/primitives/mod.rs:17:    panel_title_top_padding_lp, scroll_container_max_x, scroll_container_max_y,
native/src/primitives/mod.rs:336:        ((panel_title_top_padding_lp(node, theme) + panel_title_line_height_lp(node, theme)) * sf)
native/src/primitives/mod.rs:2224:        WidgetKind::Panel | WidgetKind::Modal | WidgetKind::Tooltip | WidgetKind::Toast
native/src/primitives/mod.rs:8257:pub(crate) fn panel_scrollbar_geometry(
native/src/primitives/mod.rs:8266:        .scroll_max_x
native/src/primitives/mod.rs:8269:        .unwrap_or_else(|| scroll_container_max_x(node, layout));
native/src/primitives/mod.rs:8271:        .scroll_max_y
native/src/primitives/mod.rs:8274:        .unwrap_or_else(|| scroll_container_max_y(node, layout));
native/src/primitives/mod.rs:8275:    let min_scroll = (SCROLLBAR_VISIBILITY_EPSILON_PX * sf).max(1.0);
native/src/primitives/mod.rs:8284:    let implicit_container_scrollbar = matches!(node.kind, WidgetKind::Panel | WidgetKind::Modal)
native/src/primitives/mod.rs:8287:        && node.style.layout.overflow_y.is_none();
native/src/primitives/mod.rs:8296:        .unwrap_or_else(|| state.container_scroll_x(&node.id, max_scroll_x));
native/src/primitives/mod.rs:8301:        .unwrap_or_else(|| state.container_scroll_y(&node.id, max_scroll_y));
native/src/primitives/mod.rs:8304:    let panel_radius_lp = visual.border_radius.unwrap_or(theme.radius * 0.5).max(0.0);
native/src/primitives/mod.rs:8305:    let panel_radii = visual_radii(&visual, panel_radius_lp, sf);
native/src/primitives/mod.rs:8306:    let title_inset = panel_scrollbar_title_inset(node, theme, sf).min(rect.h.max(0.0));
native/src/primitives/mod.rs:8309:    let track_thickness = scrollbar_part_width_px(node, "scrollbar-track", 4.0, sf).max(2.0);
native/src/primitives/mod.rs:8326:        let right_radius = panel_radii[1].max(panel_radii[2]);
native/src/primitives/mod.rs:8350:            let thumb_y = track_y + travel * (scroll_y / max_scroll_y).clamp(0.0, 1.0);
native/src/primitives/mod.rs:8364:                max_scroll: max_scroll_y,
native/src/primitives/mod.rs:8371:        let bottom_radius = panel_radii[2].max(panel_radii[3]);
native/src/primitives/mod.rs:8395:            let thumb_x = track_x + travel * (scroll_x / max_scroll_x).clamp(0.0, 1.0);
native/src/primitives/mod.rs:8409:                max_scroll: max_scroll_x,
native/src/primitives/mod.rs:8445:    let track_thickness = scrollbar_part_width_px(node, "scrollbar-track", 4.0, sf).max(2.0);
native/src/primitives/mod.rs:8489:                track_y + travel * (table_state.scroll_row as f32 / max_scroll_y).clamp(0.0, 1.0);
native/src/primitives/mod.rs:8503:                max_scroll: max_scroll_y,
native/src/primitives/mod.rs:8522:                track_x + travel * (table_state.scroll_col as f32 / max_scroll_x).clamp(0.0, 1.0);
native/src/primitives/mod.rs:8536:                max_scroll: max_scroll_x,
native/src/primitives/mod.rs:8548:fn emit_panel_scrollbar(
