 9165: class Scatter3D(Widget):
 9166:     kind = "scatter_3d"
 9167: 
 9168:     def __init__(
 9169:         self,
 9170:         frame: Any = None,
 9171:         *,
 9172:         x: str,
 9173:         y: str,
 9174:         z: str,
 9175:         colormap: str = "viridis",
 9176:         color: str | Any | None = None,
 9177:         colors: Any | None = None,
 9178:         scalars: str | Any | None = None,
 9179:         point_size: float = 4.0,
 9180:         point_sizes: str | Any | None = None,
 9181:         auto_point_size: bool = True,
 9182:         opacity: float = 1.0,
 9183:         clim: tuple[float, float] | None = None,
 9184:         log_scale: bool = False,
 9185:         nan_color: tuple[float, float, float] | None = None,
 9186:         size_range: tuple[float, float] | None = None,
 9187:         on_pick: ScatterPickCallback | None = None,
 9188:         grid: bool = False,
 9189:         major_planes: bool = False,
 9190:         minor_planes: bool = False,
 9191:         grid_sticky: bool = True,
 9192:         grid_all_edges: bool = False,
 9193:         axis_x: str = "X",
 9194:         axis_y: str = "Y",
 9195:         axis_z: str = "Z",
 9196:         background: tuple[float, float, float] | None = None,
 9197:         legend: bool = False,
 9198:         legend_position: str = "top-right",
 9199:         legend_entries: list[tuple[str, float, float, float]] | None = None,
 9200:         scalar_bar: bool = False,
 9201:         scalar_bar_vmin: "float | None" = None,
 9202:         scalar_bar_vmax: "float | None" = None,
 9203:         scalar_bar_log_scale: bool = False,
 9204:         scalar_bar_colormap: str = "viridis",
 9205:         scalar_bar_title: str | None = None,
 9206:         orientation_axes: bool = False,
 9207:         hover: "str | list[str] | None" = None,
 9208:         on_hover: "ScatterPickCallback | None" = None,
 9209:         lod: bool = False,
 9210:         lod_threshold: int = 200_000,
 9211:         lod_factor: int = 8,
 9212:         interactive_render_scale: float = 1.0,
 9213:         auto_quality: bool = False,
 9214:         quality_target_fps: float = 10.0,
 9215:         id: str | None = None,
 9216:         key: str | None = None,
 9217:         class_: str | None = None,
 9218:         style: Mapping[str, object] | None = None,
 9219:         tooltip: str | None = None,
 9220:         parent: Container | None | object = _AUTO_PARENT,
 9221:     ) -> None:
 9222:         self.frame = frame
 9223:         self.x = x
 9224:         self.y = y
 9225:         self.z = z
 9226:         self.colormap = _scatter_colormap(colormap)
 9227:         self.color = color
 9228:         self.colors = colors
 9229:         self.scalars = scalars
 9230:         self.point_size = float(point_size)
 9231:         self.point_sizes = point_sizes
 9232:         self.auto_point_size = bool(auto_point_size)
 9233:         self.opacity = float(max(0.0, min(1.0, opacity)))
 9234:         self.clim = clim
 9235:         self.log_scale = bool(log_scale)
