 641:                 style={"height": 300},
 642:                 on_hover=lambda bar: set_status(f"Bar hover: {bar.label if bar else 'none'}"),
 643:             )
 644: 
 645: 
 646: def build_data_page() -> None:
 647:     page_header("data", "Data Review", "Virtualized table, property inspector, search, selection, and context menus.")
 648:     with dg.Toolbar():
 649:         dg.SearchBox("", placeholder="search routes", on_change=lambda q: set_status(f"Search changed: {q}"), style={"width": 260})
 650:         dg.ToolbarSeparator()
 651:         dg.SmallButton("All", on_click=lambda: update_table_filter("all"))
 652:         for owner in ["ingest", "model", "quality", "export"]:
 653:             dg.SmallButton(owner.title(), on_click=lambda owner=owner: update_table_filter(owner))
 654:     with dg.Splitter(orientation="horizontal", style={"height": 620, "min_height": 380}):
 655:         with dg.Pane(size=0.7, min_size=360):
 656:             state.data_table = dg.DataFrameTable(
 657:                 TABLE_ROWS,
 658:                 page_size=80,
 659:                 sample_rows=120,
 660:                 on_select=lambda s: set_status(f"Selected row {s.row_index}, {s.column}={s.value}"),
 661:                 style={
 662:                     "height": "100%",
 663:                     "width": "100%",
 664:                     "parts": {
 665:                         "header": {"background": "surface_alt"},
 666:                         "row-selected": {"background": "accent_mix_20"},
 667:                     },
 668:                 },
 669:             )
 670:             with dg.ContextMenu(target=state.data_table, width=230):
 671:                 dg.MenuItem("Open route details", on_click=lambda: set_status("Context action: open route details"))
 672:                 dg.MenuItem("Suppress for one hour", on_click=show_confirm_modal)
 673:                 dg.MenuItem("Export selected row", on_click=lambda: run_file_dialog("save"))
 674:         with dg.Pane(size=0.3, min_size=280):
 675:             with dg.Panel("Selected Route Inspector", style={"height": "100%"}):
 676:                 dg.PropertyGrid(
 677:                     {
 678:                         "Route": "plant.north.line-2.cell-07.sensor-feed",
 679:                         "Enabled": True,
 680:                         "Owner": "model",
 681:                         "Priority": 2,
 682:                         "Latency Window": (18, 84),
 683:                         "Accent": "#36a3ff",
 684:                         "Notes": "Escalate when p95 drift is above threshold for 10 minutes.",
 685:                     },
 686:                     schema={
 687:                         "Owner": {"type": "choice", "options": ["ingest", "model", "quality", "export"]},
 688:                         "Priority": {"type": "number", "min": 1, "max": 5, "step": 1},
 689:                         "Latency Window": {"type": "range", "min": 0, "max": 120, "step": 1},
 690:                         "Accent": {"type": "color"},
 691:                         "Notes": {"type": "multiline", "rows": 4},
 692:                     },
 693:                     on_change=lambda change: set_status(f"Property {change.key} -> {change.value}"),
 694:                     label_width=110,
 695:                 )
 696: 
 697: 
 698: def build_workflow_page() -> None:
 699:     page_header("workflow", "Operator Workflow", "Forms, tree navigation, drag/drop, command palette, code editor, and logs.")
 700:     with dg.GridLayout(columns=2, min_column_width=360, gap=10):
 701:         with dg.Panel("Pipeline Tree", style={"height": 360}):
 702:             with dg.ScrollArea(axis="y", height=150, gap=4):
 703:                 with dg.TreeView(selected="line-2.cell-07", on_select=lambda node: set_status(f"Tree selected {node}")):
 704:                     with dg.TreeNode("North Plant", node_id="north", expanded=True):
 705:                         with dg.TreeNode("Line 2", node_id="line-2", expanded=True):
