271:    out_dir: Path,
272:    wait_ms: int,
273:    timeout_ms: int,
274:    size_selectors: list[tuple[int, int] | None],
275:    no_capture: bool,
276:) -> dict[str, Any]:
277:    target_id = str(target["id"])
278:    script = resolve_path(str(target["script"]))
279:    selected_sizes = target_sizes(target, size_selectors)
280:    result = {
281:        "id": target_id,
282:        "name": target["name"],
283:        "script": str(script.relative_to(ROOT)),
284:        "category": target["category"],
285:        "features": target["features"],
286:        "manual": bool(target.get("manual")),
287:        "status": "needs_manual_interaction" if target.get("manual") else "pass",
288:        "priority": "medium" if target.get("manual") else "low",
289:        "notes": str(target.get("notes") or "No visual issue recorded by automated first pass."),
290:        "suspected_modules": suspected_modules(target),
291:        "screenshots": [],
292:        "snapshots": [],
293:        "logs": [],
294:        "reproduction": [],
295:    }
296:
297:    if no_capture:
298:        result["status"] = "blocked"
299:        result["priority"] = "low"
300:        result["notes"] = "--no-capture was used; report shell generated without launching probe."
301:        result["reproduction"] = [f"python {target['script']}"]
302:        return result
303:
304:    for index, size in enumerate(selected_sizes, start=1):
305:        label = size_label(size, index)
306:        stdout_path = out_dir / "logs" / f"{target_id}-{label}.stdout.txt"
307:        stderr_path = out_dir / "logs" / f"{target_id}-{label}.stderr.txt"
308:        snapshot_path = out_dir / "snapshots" / f"{target_id}-{label}.json"
309:        screenshot_path = out_dir / "screenshots" / f"{target_id}-{label}.png"
310:        run_result = run_probe_process(
311:            script,
312:            target_id=target_id,
313:            snapshot_path=snapshot_path,
314:            wait_ms=wait_ms,
315:            timeout_ms=timeout_ms,
316:            size=size,
317:            screenshot_path=screenshot_path,
318:            stdout_path=stdout_path,
319:            stderr_path=stderr_path,
320:        )
321:        result["logs"].extend(
322:            [relative_artifact(stdout_path, out_dir), relative_artifact(stderr_path, out_dir)]
323:        )
324:        result["reproduction"].append(
325:            f"python tools/visual_audit.py --target {target_id} --sizes {label}"
326:        )
327:        if run_result["screenshot"]:
328:            result["screenshots"].append(relative_artifact(screenshot_path, out_dir))
329:        if run_result["snapshot"]:
330:            result["snapshots"].append(relative_artifact(snapshot_path, out_dir))
331:        badge_violations = (
332:            validate_badge_layout_snapshot(snapshot_path) if target_id == "badge-layout" else []
333:        )
334:        if badge_violations:
335:            run_result["status"] = "fail"
336:            run_result["notes"] = combine_notes(
337:                run_result["notes"],
338:                "Badge bounds check failed: " + "; ".join(badge_violations[:4]),
339:            )
340:        if run_result["status"] == "blocked":
341:            result["status"] = "blocked"
342:            result["priority"] = "high"
343:            result["notes"] = combine_notes(result["notes"], run_result["notes"])
344:        elif run_result["status"] == "fail":
345:            result["status"] = "fail"
346:            result["priority"] = "high"
347:            result["notes"] = combine_notes(result["notes"], run_result["notes"])
348:        else:
349:            result["notes"] = combine_notes(result["notes"], run_result["notes"])
350:
351:    return result
352:
353:
354:def validate_badge_layout_snapshot(snapshot_path: Path) -> list[str]:
355:    try:
356:        snapshot = json.loads(snapshot_path.read_text(encoding="utf-8"))
357:    except (OSError, json.JSONDecodeError) as exc:
358:        return [f"{snapshot_path.name}: could not read snapshot for badge bounds check: {exc}"]
359:    gpu = snapshot.get("gpu") if isinstance(snapshot, dict) else None
360:    if not isinstance(gpu, dict):
361:        return [f"{snapshot_path.name}: missing gpu snapshot"]
362:    tree = gpu.get("tree")
363:    layout = gpu.get("layout")
364:    rects = layout.get("rects") if isinstance(layout, dict) else None
365:    styles = gpu.get("computed_styles")
366:    theme = gpu.get("theme")
367:    if not isinstance(tree, dict) or not isinstance(rects, dict):
368:        return [f"{snapshot_path.name}: missing tree/layout rects"]
369:    if not isinstance(styles, dict):
370:        styles = {}
371:    if not isinstance(theme, dict):
372:        theme = {}
373:
374:    spacing = float(theme.get("spacing") or 8.0)
375:    font_size = float(theme.get("font_size") or 14.0)
376:    violations: list[str] = []
377:
378:    def walk(node: dict[str, Any]) -> None:
379:        node_type = str(node.get("type") or "")
380:        props = node.get("props")
381:        badge = props.get("badge") if isinstance(props, dict) else None
382:        if badge and node_type in {"button", "small_button", "tab", "nav_item"}:
383:            rect = rects.get(str(node.get("id")))
384:            if isinstance(rect, dict):
385:                violation = inline_badge_bounds_violation(
386:                    str(node.get("id")),
387:                    str(badge),
388:                    node_type,
389:                    rect,
390:                    styles.get(str(node.get("id"))),
391:                    spacing,
392:                    font_size,
393:                )
394:                if violation:
395:                    violations.append(violation)
396:        for child in node.get("children") or []:
397:            if isinstance(child, dict):
398:                walk(child)
399:
400:    walk(tree)
401:    return violations
402:
403:
404:def inline_badge_bounds_violation(
405:    node_id: str,
406:    badge: str,
407:    node_type: str,
408:    rect: dict[str, Any],
409:    computed_style: Any,
410:    spacing: float,
411:    theme_font_size: float,
412:) -> str | None:
413:    try:
414:        x = float(rect["x"])
415:        y = float(rect["y"])
416:        w = float(rect["w"])
417:        h = float(rect["h"])
418:    except (KeyError, TypeError, ValueError):
419:        return f"{node_id}: malformed rect"
420:    style = computed_style.get("style") if isinstance(computed_style, dict) else {}
421:    if not isinstance(style, dict):
422:        style = {}
423:    text_style = style.get("text") if isinstance(style.get("text"), dict) else {}
424:    parts = style.get("parts") if isinstance(style.get("parts"), dict) else {}
425:    badge_part = parts.get("badge") if isinstance(parts.get("badge"), dict) else {}
426:    badge_text = badge_part.get("text") if isinstance(badge_part.get("text"), dict) else {}
427:    badge_visual = badge_part.get("visual") if isinstance(badge_part.get("visual"), dict) else {}
428:
429:    badge_font = float(
430:        badge_text.get("font_size")
431:        or text_style.get("font_size")
432:        or max(theme_font_size - 2.0, 10.0)
433:    )
434:    border = max(0.0, float(badge_visual.get("border_width") or 0.0))
