native\src\commands.rs:141:    SetTableData {
native\src\commands.rs:145:    SetTableDataColumns {
native\src\commands.rs:148:        columns: Vec<TableColumnPacket>,
native\src\commands.rs:533:pub struct TableColumnPacket {
native\src\commands.rs:2002:        self.enqueue(Command::SetTableData { id, table_json })
native\src\commands.rs:2040:            columns.push(TableColumnPacket {
native\src\commands.rs:2046:        self.enqueue(Command::SetTableDataColumns {
native\src\commands.rs:2356:            .push(Command::SetTableData {
native\src\commands.rs:2425:                Command::SetTableData {
native\src\events.rs:35:pub enum TableSortColumn {
native\src\events.rs:40:impl TableSortColumn {
native\src\events.rs:50:pub struct TableState {
native\src\events.rs:59:    pub sort: Option<(TableSortColumn, SortDirection)>,
native\src\events.rs:64:impl TableState {
native\src\events.rs:192:    pub tables: HashMap<String, TableState>,
native\src\events.rs:193:    /// Tab child ids and route values keyed by Tabs widget id.
native\src\events.rs:195:    /// Parent Tabs id keyed by Tab id.
native\src\events.rs:197:    /// Route value keyed by Tab id.
native\src\events.rs:199:    /// Active Tab route value keyed by Tabs widget id.
native\src\events.rs:209:    /// Target Page route value keyed by NavItem id.
native\src\events.rs:977:    pub fn table(&self, id: &str) -> Option<&TableState> {
native\src\events.rs:1391:    pub fn toggle_table_sort(&mut self, id: &str, target: TableSortColumn) -> bool {
native\src\events.rs:1643:        WidgetKind::DataFrameTable => {
native\src\events.rs:1644:            s.tables.insert(node.id.clone(), TableState::new(node));
native\src\events.rs:1646:        WidgetKind::Tabs => {
native\src\events.rs:1650:                .filter(|child| child.kind == WidgetKind::Tab)
native\src\events.rs:1668:        WidgetKind::Tab => {
native\src\events.rs:1669:            if let Some(parent) = parent.filter(|p| p.kind == WidgetKind::Tabs) {
native\src\events.rs:1711:        WidgetKind::NavItem => {
native\src\events.rs:1967:            | WidgetKind::DataFrameTable
native\src\events.rs:1973:            | WidgetKind::Tab
native\src\events.rs:1974:            | WidgetKind::NavItem
native\src\events.rs:2587:            TableState {
native\src\events.rs:2614:            TableState {
native\src\events.rs:2640:            TableState {
native\src\events.rs:2655:        assert!(state.toggle_table_sort("table", TableSortColumn::Data(0)));
native\src\events.rs:2659:            Some((TableSortColumn::Data(0), SortDirection::Asc))
native\src\events.rs:2670:        assert!(state.toggle_table_sort("table", TableSortColumn::Data(0)));
native\src\events.rs:2673:            Some((TableSortColumn::Data(0), SortDirection::Desc))
native\src\events.rs:2676:        assert!(state.toggle_table_sort("table", TableSortColumn::Index));
native\src\events.rs:2679:            Some((TableSortColumn::Index, SortDirection::Asc))
native\src\document.rs:1163:    Badge,
native\src\document.rs:1200:    Tabs,
native\src\document.rs:1201:    Tab,
native\src\document.rs:1205:    NavItem,
native\src\document.rs:1212:    DataFrameTable,
native\src\document.rs:1233:            "badge" => WidgetKind::Badge,
native\src\document.rs:1270:            "tabs" => WidgetKind::Tabs,
native\src\document.rs:1271:            "tab" => WidgetKind::Tab,
native\src\document.rs:1275:            "nav_item" => WidgetKind::NavItem,
native\src\document.rs:1282:            "dataframe_table" => WidgetKind::DataFrameTable,
native\src\document.rs:1352:    /// Semantic level for standalone Badge/Tag widgets.
native\src\document.rs:1362:    /// Stable navigation key for Tabs, Tab, Pages, and Page nodes.
native\src\document.rs:1364:    /// Target page key for NavItem nodes.
native\src\document.rs:2232:        WidgetKind::Tab | WidgetKind::NavItem | WidgetKind::Menu | WidgetKind::MenuItem => "label",
native\src\html_report_webview.rs:638:        if matches!(node.kind, WidgetKind::Tabs | WidgetKind::Pages) {
native\src\html_report_webview.rs:691:            WidgetKind::Tabs => WidgetKind::Tab,
native\src\html_report_webview.rs:701:            WidgetKind::Tabs => state
native\src\framework.dg.css:23:Tabs {
native\src\framework.dg.css:80:Badge,
native\src\framework.dg.css:279:Tab,
native\src\framework.dg.css:280:NavItem,
native\src\framework.dg.css:289:   padding). Apps can override any of these per NavItem. */
native\src\framework.dg.css:290:NavItem {
native\src\framework.dg.css:294:NavItem::accent {
native\src\framework.dg.css:298:NavItem::item {
native\src\overlays.rs:338:        | WidgetKind::DataFrameTable
native\src\layout.rs:203:        WidgetKind::Tabs
native\src\layout.rs:816:        | WidgetKind::NavItem
native\src\layout.rs:817:        | WidgetKind::Tab => Style {
native\src\layout.rs:826:        WidgetKind::Badge | WidgetKind::Tag => Style {
native\src\layout.rs:1021:        | WidgetKind::DataFrameTable
native\src\layout.rs:1022:        | WidgetKind::Tabs => Style {
native\src\layout.rs:2058:        | WidgetKind::NavItem
native\src\layout.rs:2059:        | WidgetKind::Tab
native\src\layout.rs:2067:        WidgetKind::Badge | WidgetKind::Tag => {
native\src\layout.rs:2281:        WidgetKind::Badge | WidgetKind::Tag => node
native\src\layout.rs:2326:        WidgetKind::Label | WidgetKind::NavItem | WidgetKind::Tab => {
native\src\layout.rs:3201:    if node.kind != WidgetKind::Tab || node.children.is_empty() {
native\src\layout.rs:3628:        WidgetKind::Tabs => layout_tabs(node, result, sf, theme, state),
native\src\layout.rs:3835:        .filter(|child| child.kind == WidgetKind::Tab)
native\src\layout.rs:4098:                WidgetKind::Tabs,
native\src\layout.rs:4106:                        WidgetKind::Tab,
native\src\layout.rs:4121:                        WidgetKind::Tab,
native\src\layout.rs:4232:                6 => WidgetKind::Badge,
native\src\layout.rs:4391:            WidgetKind::Badge,
native\src\layout.rs:4414:        let badge_rect = layout.rects.get("margin-auto").expect("badge rect");
native\src\layout.rs:4417:            badge_rect.w >= 135.0,
native\src\layout.rs:4419:            badge_rect.w
native\src\layout.rs:4469:            WidgetKind::Badge,
native\src\layout.rs:4496:        let badge_rect = layout.rects.get("badge").expect("badge rect");
native\src\layout.rs:4498:            source_rect.w >= badge_rect.w && badge_rect.w >= 120.0,
native\src\layout.rs:4499:            "drag source should size to badge child: source={source_rect:?} badge={badge_rect:?}"
native\src\layout.rs:4567:                        WidgetKind::Badge,
native\src\layout.rs:4972:                    WidgetKind::NavItem,
native\src\layout.rs:6268:            WidgetKind::Badge,
native\src\layout.rs:6282:            WidgetKind::Badge,
native\src\layout.rs:6328:        let mut pin = node("pin", WidgetKind::Badge, NodeProps::default(), vec![]);
native\src\layout.rs:6372:        let mut pin = node("pin", WidgetKind::Badge, NodeProps::default(), vec![]);
native\src\layout.rs:8779:                text: Some("Table panel".to_string()),
native\src\layout.rs:8839:                WidgetKind::DataFrameTable,
native\src\layout.rs:8975:                            WidgetKind::Badge,
native\src\layout.rs:8984:                            WidgetKind::Badge,
native\src\css_style.rs:921:    TableRowHeight(DgCssLength),
native\src\css_style.rs:922:    TableHeaderHeight(DgCssLength),
native\src\css_style.rs:923:    TableColumnWidth(DgCssLength),
native\src\css_style.rs:924:    TableIndexWidth(DgCssLength),
native\src\css_style.rs:2792:    TableRowHeight,
native\src\css_style.rs:2793:    TableHeaderHeight,
native\src\css_style.rs:2794:    TableColumnWidth,
native\src\css_style.rs:2795:    TableIndexWidth,
native\src\css_style.rs:2995:            "table-row-height" => Ok(Self::Widget(DgWidgetPropertyName::TableRowHeight)),
native\src\css_style.rs:2996:            "table-header-height" => Ok(Self::Widget(DgWidgetPropertyName::TableHeaderHeight)),
native\src\css_style.rs:2997:            "table-column-width" => Ok(Self::Widget(DgWidgetPropertyName::TableColumnWidth)),
native\src\css_style.rs:2998:            "table-index-width" => Ok(Self::Widget(DgWidgetPropertyName::TableIndexWidth)),
native\src\css_style.rs:3017:        "Badge" => Some(WidgetKind::Badge),
native\src\css_style.rs:3028:        "Tabs" => Some(WidgetKind::Tabs),
native\src\css_style.rs:3029:        "Tab" => Some(WidgetKind::Tab),
native\src\css_style.rs:3032:        "NavItem" => Some(WidgetKind::NavItem),
native\src\css_style.rs:3066:        "DataFrameTable" => Some(WidgetKind::DataFrameTable),
native\src\css_style.rs:3087:        WidgetKind::Badge => Some("Badge"),
native\src\css_style.rs:3098:        WidgetKind::Tabs => Some("Tabs"),
native\src\css_style.rs:3099:        WidgetKind::Tab => Some("Tab"),
native\src\css_style.rs:3102:        WidgetKind::NavItem => Some("NavItem"),
native\src\css_style.rs:3136:        WidgetKind::DataFrameTable => Some("DataFrameTable"),
native\src\css_style.rs:3297:    push_attr_opt(&mut attributes, "badge", props.badge.as_deref());
native\src\css_style.rs:3400:    if matches!(node.kind, WidgetKind::Badge | WidgetKind::Tag) {
native\src\css_style.rs:4400:        WidgetKind::Button | WidgetKind::SmallButton => matches!(part, "badge"),
native\src\css_style.rs:4441:        WidgetKind::Tabs => matches!(part, "header"),
native\src\css_style.rs:4442:        WidgetKind::Tab => matches!(part, "tab" | "accent" | "badge"),
native\src\css_style.rs:4443:        WidgetKind::NavItem => matches!(part, "item" | "accent" | "badge"),
native\src\css_style.rs:4444:        WidgetKind::DataFrameTable => {
native\src\css_style.rs:4470:            | WidgetKind::DataFrameTable
native\src\css_style.rs:5229:        DgWidgetDeclaration::TableRowHeight(value) => style.table_row_height = length_px(value),
native\src\css_style.rs:5230:        DgWidgetDeclaration::TableHeaderHeight(value) => {
native\src\css_style.rs:5233:        DgWidgetDeclaration::TableColumnWidth(value) => style.table_column_width = length_px(value),
native\src\css_style.rs:5234:        DgWidgetDeclaration::TableIndexWidth(value) => style.table_index_width = length_px(value),
native\src\css_style.rs:5457:        "tabular-nums" | "tabular_nums" => Some(FontVariantNumeric::TabularNums),
native\src\css_style.rs:8070:        DgWidgetPropertyName::TableRowHeight => {
native\src\css_style.rs:8071:            DgWidgetDeclaration::TableRowHeight(parse_px_length_value(name, value, variables)?)
native\src\css_style.rs:8073:        DgWidgetPropertyName::TableHeaderHeight => {
native\src\css_style.rs:8074:            DgWidgetDeclaration::TableHeaderHeight(parse_px_length_value(name, value, variables)?)
native\src\css_style.rs:8076:        DgWidgetPropertyName::TableColumnWidth => {
native\src\css_style.rs:8077:            DgWidgetDeclaration::TableColumnWidth(parse_px_length_value(name, value, variables)?)
native\src\css_style.rs:8079:        DgWidgetPropertyName::TableIndexWidth => {
native\src\css_style.rs:8080:            DgWidgetDeclaration::TableIndexWidth(parse_px_length_value(name, value, variables)?)
native\src\css_style.rs:11598:                4 => WidgetKind::DataFrameTable,
native\src\css_style.rs:11600:                6 => WidgetKind::Badge,
native\src\css_style.rs:11626:                Label, Button, Slider, ProgressBar, TextInput, Badge, Tag {
native\src\css_style.rs:11630:                Button.primary, Badge.metric, Tag.warning { background: accent; color: white; }
native\src\css_style.rs:11635:                DataFrameTable { table-row-height: 24px; table-column-width: 132px; }
native\src\css_style.rs:11636:                DataFrameTable::header { background: #1d2836; font-weight: 700; }
native\src\css_style.rs:11652:                Label, Button, Slider, ProgressBar, TextInput, Badge, Tag {
native\src\css_style.rs:11656:                Button.primary, Badge.metric, Tag.warning { background: accent; color: white; }
native\src\css_style.rs:11661:                DataFrameTable { table-row-height: 24px; table-column-width: 132px; }
native\src\css_style.rs:11662:                DataFrameTable::header { background: #1d2836; font-weight: 700; }
native\src\css_style.rs:11674:            Label, Button, Slider, ProgressBar, TextInput, Badge, Tag {
native\src\css_style.rs:11678:            Button.primary, Badge.metric, Tag.warning { background: accent; color: white; }
native\src\css_style.rs:11683:            DataFrameTable { table-row-height: 24px; table-column-width: 132px; }
native\src\css_style.rs:11684:            DataFrameTable::header { background: #1d2836; font-weight: 700; }
