native/src/style.rs:151:        .padding_left
native/src/style.rs:192:    let left = style.padding_left.or(style.padding)?;
native/src/style.rs:467:    pub padding_left: Option<f32>,
native/src/style.rs:472:    pub padding_left_value: Option<LayoutLength>,
native/src/style.rs:671:    pub border_width: Option<f32>,
native/src/style.rs:893:pub struct PartLayoutStyle {
native/src/style.rs:901:pub struct PartStyle {
native/src/style.rs:1152:            border_width: other.border_width.or(self.border_width),
native/src/style.rs:1244:    out.padding_left = number(map.get("padding_left"));
native/src/style.rs:1249:    out.padding_left_value = out.padding_left.map(LayoutLength::LogicalPx);
native/src/style.rs:1346:    out.border_width = number(map.get("border_width"));
native/src/style.rs:1584:        && style.border_width.is_none()
native/src/style.rs:2739:        style.layout.padding_left = Some(12.0);
native/src/style.rs:2903:                    border_width: Some(1.0),
native/src/style.rs:2913:                    border_width: Some(2.0),
native/src/style.rs:2940:        assert_eq!(visual.border_width, Some(2.0));
native/src/css_style.rs:4510:    base.padding_left = overlay.padding_left.or(base.padding_left);
native/src/css_style.rs:4515:    base.padding_left_value = overlay.padding_left_value.or(base.padding_left_value);
native/src/css_style.rs:4847:            style.padding_left = length_px(&edges.left);
native/src/css_style.rs:4851:            style.padding_left_value = layout_length(&edges.left);
native/src/css_style.rs:4862:            style.padding_left = length_px(value);
native/src/css_style.rs:4863:            style.padding_left_value = layout_length(value);
native/src/css_style.rs:5070:        DgVisualDeclaration::BorderWidth(value) => style.border_width = length_px(value),
native/src/css_style.rs:5073:                style.border_width = Some(0.0);
native/src/css_style.rs:5103:                style.border_width = Some(0.0);
native/src/css_style.rs:5107:                style.border_width = length_px(&border.width);
native/src/css_style.rs:13501:        assert_ne!(first.style.visual.border_width, Some(5.0));
native/src/css_style.rs:13503:        assert_eq!(caption.style.visual.border_width, Some(5.0));
native/src/css_style.rs:13546:        assert_eq!(empty_container.style.visual.border_width, Some(6.0));
native/src/css_style.rs:13620:        assert_eq!(run.style.visual.border_width, Some(2.0));
native/src/css_style.rs:13621:        assert_ne!(run.style.disabled.border_width, Some(2.0));
native/src/css_style.rs:13682:        assert_eq!(tree.children[0].style.visual.border_width, Some(4.0));
native/src/css_style.rs:13683:        assert_ne!(tree.children[1].style.visual.border_width, Some(4.0));
native/src/css_style.rs:13700:        assert_ne!(tree.children[3].style.visual.border_width, Some(8.0));
native/src/css_style.rs:13740:        assert_eq!(panel.style.visual.border_width, Some(4.0));
native/src/css_style.rs:13800:        assert_eq!(before_button.style.visual.border_width, Some(4.0));
native/src/css_style.rs:13882:        assert_eq!(tree.children[0].style.visual.border_width, Some(6.0));
native/src/css_style.rs:13887:        assert_ne!(tree.children[1].style.visual.border_width, Some(6.0));
native/src/css_style.rs:13926:        assert_eq!(tree.children[0].style.visual.border_width, Some(3.0));
native/src/css_style.rs:14365:        assert_eq!(style.visual.border_width, Some(0.0));
native/src/css_style.rs:14379:        assert_eq!(style.visual.border_width, Some(0.0));
native/src/css_style.rs:14398:        style.visual.border_width = Some(2.0);
native/src/css_style.rs:14402:        assert_eq!(style.visual.border_width, Some(2.0));
native/src/css_style.rs:14425:            style.visual.border_width = Some(2.0);
native/src/css_style.rs:14429:            assert_eq!(style.visual.border_width, Some(0.0));
native/src/css_style.rs:16614:        assert_eq!(style.visual.border_width, Some(2.0));
native/src/css_style.rs:16949:        assert_ne!(tree.children[0].style.visual.border_width, Some(4.0));
native/src/css_style.rs:16961:        assert_ne!(tree.children[0].style.visual.border_width, Some(4.0));
native/src/css_style.rs:17073:        assert_ne!(tree.children[0].style.visual.border_width, Some(2.0));
native/src/css_style.rs:17086:        assert_eq!(tree.children[0].style.visual.border_width, Some(2.0));
native/src/css_style.rs:17132:        assert_eq!(tree.children[0].style.visual.border_width, Some(2.0));
native/src/css_style.rs:17143:        assert_ne!(tree.children[0].style.visual.border_width, Some(2.0));
native/src/css_style.rs:17191:        assert_eq!(tree.children[0].style.visual.border_width, Some(2.0));
native/src/css_style.rs:17203:        assert_eq!(tree.children[0].style.visual.border_width, Some(1.0));
native/src/css_style.rs:17266:        assert_eq!(tree.children[0].style.visual.border_width, Some(1.0));
native/src/css_style.rs:17293:        assert_eq!(tree.children[0].style.visual.border_width, Some(3.0));
