 9601:         handle = self._live()
 9602:         if handle is None:
 9603:             return
 9604:         payload_colormap = _scatter_colormap(payload.colormap)
 9605:         render_colormap = (
 9606:             _scatter_colormap(
 9607:                 self.colormap if colormap_override is None else colormap_override
 9608:             )
 9609:             if payload.payload_format == "xyz_f32_v0"
 9610:             else payload_colormap
 9611:         )
 9612:         handle.enqueue_set_scatter_points_packed(
 9613:             payload.data,
 9614:             pack_ms=payload.pack_ms,
 9615:             enqueue_epoch_ms=time.time() * 1000.0,
 9616:             colormap=render_colormap,
 9617:             payload_format=payload.payload_format,
 9618:             coalesce=coalesce,
 9619:             fit=fit,
 9620:             bounds_min=payload.bounds[0] if payload.bounds is not None else None,
 9621:             bounds_max=payload.bounds[1] if payload.bounds is not None else None,
 9622:         )
 9623:         if include_metadata:
 9624:             previous_colormap = self.colormap
 9625:             scalar_bar_tracks_colormap = not self._scalar_colormap_explicit or (
 9626:                 self._scalar_bar_colormap == previous_colormap
 9627:             )
 9628:             if payload.payload_format != "xyz_f32_v0":
 9629:                 self.colormap = payload_colormap
 9630:             elif colormap_override is not None:
 9631:                 self.colormap = render_colormap
 9632:                 if self._scalar_bar_visible:
 9633:                     self._scalar_bar_colormap = render_colormap
 9634:                     self._auto_scalar_colormap = render_colormap
 9635:             if payload.bounds is not None and not self._scalar_range_explicit:
 9636:                 self._auto_scalar_vmin = float(payload.bounds[0][2])
 9637:                 self._auto_scalar_vmax = float(payload.bounds[1][2])
 9638:             if scalar_bar_tracks_colormap:
 9639:                 self._scalar_bar_colormap = render_colormap
 9640:                 self._auto_scalar_colormap = render_colormap
 9641:             if not self._scalar_title_explicit:
 9642:                 self._auto_legend_title = payload.axis_labels[2]
 9643:             handle.enqueue_set_scatter_tooltip_axis_labels(*payload.axis_labels)
 9644:             if payload.hover_meta is not None:
 9645:                 handle.enqueue_set_scatter_primary_hover_meta(payload.hover_meta)
 9646:             if self._scalar_bar_visible:
 9647:                 eff_vmin, eff_vmax, eff_log, eff_cm, eff_title = self._effective_scalar_bar_state()
 9648:                 handle.enqueue_set_scatter_scalar_bar(
 9649:                     True, eff_vmin, eff_vmax, eff_log, eff_cm, eff_title
 9650:                 )
 9651: 
 9652:     def stream_prepared_frames(
 9653:         self,
 9654:         frames: Iterable[ScatterPayload],
 9655:         *,
 9656:         interval_ms: float | Callable[[], float] = 16.0,
 9657:         loop: bool = True,
 9658:         on_frame: Callable[[ScatterPayload, int, ScatterStreamMetrics], None] | None = None,
 9659:         ui_interval_ms: float = 250.0,
 9660:         handoff: str = "direct",
 9661:     ) -> ScatterFrameStream:
 9662:         """Create a latest-frame stream for already-prepared scatter payloads.
 9663: 
 9664:         ``handoff="direct"`` enqueues prepared payloads from the stream thread.
 9665:         ``handoff="callback"`` schedules a Python UI callback for each payload,
 9666:         which is useful for comparing the older callback handoff path.
 9667:         """
 9668:         stream = ScatterFrameStream(
 9669:             self,
 9670:             frames,
 9671:             interval_ms=interval_ms,
 9672:             loop=loop,
 9673:             on_frame=on_frame,
 9674:             ui_interval_ms=ui_interval_ms,
 9675:             handoff=handoff,
 9676:         )
 9677:         setattr(self, "_active_frame_stream", stream)
 9678:         return stream
 9679: 
 9680:     def set_points(
 9681:         self,
 9682:         frame: Any,
 9683:         *,
 9684:         x: str,
 9685:         y: str | None = None,
 9686:         z: str | None = None,
 9687:         color: str | Any | None = _UNSET,
 9688:         colors: Any | None = _UNSET,
 9689:         scalars: str | Any | None = _UNSET,
 9690:         point_sizes: str | Any | None = _UNSET,
 9691:         point_size: float | None = None,
 9692:         opacity: float | None = None,
 9693:         clim: tuple[float, float] | None = _UNSET,
 9694:         log_scale: bool | None = None,
 9695:         nan_color: tuple[float, float, float] | None = _UNSET,
 9696:         size_range: tuple[float, float] | None = _UNSET,
 9697:         hover: "str | list[str] | None" = _UNSET,
 9698:         fit: bool = False,
 9699:     ) -> None:
 9700:         self.frame = frame
 9701:         self.x = x
 9702:         self.y = y if y is not None else self.y
 9703:         self.z = z if z is not None else self.z
 9704:         if color is not _UNSET:
 9705:             self.color = color
 9706:         if colors is not _UNSET:
 9707:             self.colors = colors
 9708:         if scalars is not _UNSET:
 9709:             self.scalars = scalars
 9710:         if point_sizes is not _UNSET:
 9711:             self.point_sizes = point_sizes
 9712:         if point_size is not None:
 9713:             self.point_size = float(point_size)
 9714:         if opacity is not None:
 9715:             self.opacity = float(max(0.0, min(1.0, opacity)))
 9716:         if clim is not _UNSET:
 9717:             self.clim = clim
 9718:         if log_scale is not None:
 9719:             self.log_scale = bool(log_scale)
 9720:         if nan_color is not _UNSET:
 9721:             self.nan_color = nan_color
 9722:         if size_range is not _UNSET:
 9723:             self.size_range = size_range
 9724:         if hover is not _UNSET:
 9725:             self._hover = hover
 9726:         self._primary_row_labels = self._extract_row_labels(frame)
 9727:         self._primary_cleared = False
 9728:         self.data_format = (
 9729:             "point_instance_v1"
 9730:             if _scatter_needs_v1(self.color, self.colors, self.scalars, self.point_sizes, self.opacity, self.nan_color, self.clim, self.log_scale)
 9731:             else "xyz_f32_v0"
 9732:         )
 9733:         self.frame_summary = summarize_frame(frame)
 9734:         # Clear point-layer metadata (DragonSci parity: set_points replaces the point scene).
 9735:         self._actor_row_labels.clear()
 9736:         self._pending_scene_ops = [
 9737:             (op, args) for op, args in self._pending_scene_ops
 9738:             if op not in ("add_points", "add_stream", "set_actor_visibility")
 9739:         ]
 9740:         if hasattr(self, "_next_actor_id"):
 9741:             self._next_actor_id = 1
 9742:         self._cached_payload = None
 9743:         self._cached_payload_b64 = None
 9744:         if (handle := self._live()) is not None:
 9745:             # Clear extra actors before replacing primary data (DragonSci parity).
 9746:             handle.enqueue_clear_scatter_actors()
 9747:             t0 = time.perf_counter()
 9748:             payload = self._build_payload()
 9749:             pack_ms = (time.perf_counter() - t0) * 1000.0
 9750:             if payload is None:
 9751:                 raise RuntimeError(
 9752:                     "live Scatter3D.set_points requires NumPy and addressable numeric x/y/z columns"
 9753:                 )
 9754:             self._cached_payload = payload
 9755:             self._compute_auto_color_meta()
 9756:             handle.enqueue_set_scatter_points_packed(
 9757:                 payload,
 9758:                 pack_ms=pack_ms,
 9759:                 enqueue_epoch_ms=time.time() * 1000.0,
 9760:                 colormap=self.colormap,
 9761:                 payload_format=self.data_format,
 9762:                 fit=fit,
 9763:             )
 9764:             handle.enqueue_set_scatter_tooltip_axis_labels(self.x, self.y, self.z)
 9765:             self._enqueue_primary_hover_metadata(handle)
 9766:             if self._legend_visible:
 9767:                 handle.enqueue_set_scatter_legend(
 9768:                     True, self._legend_position,
 9769:                     list(self._effective_legend_entries()),
 9770:                     self._auto_legend_title,
 9771:                 )
 9772:             if self._scalar_bar_visible:
 9773:                 eff_vmin, eff_vmax, eff_log, eff_cm, eff_title = self._effective_scalar_bar_state()
 9774:                 handle.enqueue_set_scatter_scalar_bar(
 9775:                     True, eff_vmin, eff_vmax, eff_log, eff_cm, eff_title
 9776:                 )
 9777: 
 9778:     def set_colormap(self, colormap: str) -> None:
 9779:         previous_colormap = self.colormap
 9780:         next_colormap = _scatter_colormap(colormap)
