native/src/document.rs:1158:    Splitter,
native/src/document.rs:1159:    Pane,
native/src/document.rs:1160:    Panel,
native/src/document.rs:1228:            "splitter" => WidgetKind::Splitter,
native/src/document.rs:1229:            "pane" => WidgetKind::Pane,
native/src/document.rs:1230:            "panel" => WidgetKind::Panel,
native/src/document.rs:1296:    /// Fixed pixel width (Panel with `width` set).
native/src/document.rs:1322:    /// Splitter gutter size in logical pixels.
native/src/document.rs:1324:    /// Pane size along its splitter axis in logical pixels.
native/src/document.rs:1325:    pub pane_size: Option<f32>,
native/src/document.rs:1326:    /// Pane minimum size along its splitter axis in logical pixels.
native/src/document.rs:1327:    pub pane_min_size: Option<f32>,
native/src/document.rs:1328:    /// Pane maximum size along its splitter axis in logical pixels.
native/src/document.rs:1329:    pub pane_max_size: Option<f32>,
native/src/document.rs:1330:    /// Pane flex grow factor when no explicit size is active.
native/src/document.rs:1331:    pub pane_flex: Option<f32>,
native/src/document.rs:1622:    let pane_size = finite_nonnegative("size");
native/src/document.rs:1623:    let pane_min_size = finite_nonnegative("min_size");
native/src/document.rs:1624:    let pane_max_size = finite_nonnegative("max_size");
native/src/document.rs:1625:    let pane_flex = props
native/src/document.rs:2221:        WidgetKind::Panel | WidgetKind::Sidebar | WidgetKind::Modal | WidgetKind::Collapsible => {
native/src/document.rs:2266:        pane_size,
native/src/document.rs:2267:        pane_min_size,
native/src/document.rs:2268:        pane_max_size,
native/src/document.rs:2269:        pane_flex,
python/dragongui/widgets.py:508:    "splitter": {"gutter"},
python/dragongui/widgets.py:509:    "pane": {"pane"},
python/dragongui/widgets.py:510:    "panel": {"accent", "scrollbar-track", "scrollbar-thumb"},
python/dragongui/widgets.py:2140:    scroll-owning pane instead of hand-writing the same flex/min-size styles in
python/dragongui/widgets.py:2184:    bounded rectangle, such as a page, panel body, or grid cell.
python/dragongui/widgets.py:2294:    """Flexible scroll-owning main region for conversation/detail workbench panes."""
python/dragongui/widgets.py:2623:SplitterSize = int | float | str | None
python/dragongui/widgets.py:2626:def _normalize_splitter_orientation(value: str) -> str:
python/dragongui/widgets.py:2632:    raise ValueError("Splitter orientation must be 'horizontal' or 'vertical'")
python/dragongui/widgets.py:2635:def _normalize_splitter_size(value: SplitterSize) -> float | str | None:
python/dragongui/widgets.py:2646:                raise ValueError("Splitter fr sizes must be positive")
python/dragongui/widgets.py:2648:        raise ValueError("Splitter sizes must be numbers, 'auto', or '<number>fr'")
python/dragongui/widgets.py:2651:        raise ValueError("Splitter sizes must be non-negative finite values")
python/dragongui/widgets.py:2655:def _splitter_size_to_flex(value: float | str | None) -> float:
python/dragongui/widgets.py:2661:class Splitter(Container):
python/dragongui/widgets.py:2662:    """Resizable multi-pane layout container."""
python/dragongui/widgets.py:2664:    kind = "splitter"
python/dragongui/widgets.py:2670:        sizes: Sequence[SplitterSize] | None = None,
python/dragongui/widgets.py:2671:        min_sizes: Sequence[float | None] | None = None,
python/dragongui/widgets.py:2681:        self.orientation = _normalize_splitter_orientation(orientation)
python/dragongui/widgets.py:2682:        self.sizes = tuple(_normalize_splitter_size(size) for size in (sizes or ()))
python/dragongui/widgets.py:2683:        self.min_sizes = self._normalize_optional_sizes(min_sizes, "min_sizes")
python/dragongui/widgets.py:2687:            raise ValueError("Splitter gutter_size must be a positive finite value")
python/dragongui/widgets.py:2705:                raise ValueError(f"Splitter {name} entries must be non-negative finite values")
python/dragongui/widgets.py:2711:        self._apply_pane_defaults()
python/dragongui/widgets.py:2714:    def set_sizes(self, sizes: Sequence[SplitterSize]) -> None:
python/dragongui/widgets.py:2715:        self.sizes = tuple(_normalize_splitter_size(size) for size in sizes)
python/dragongui/widgets.py:2716:        self._apply_pane_defaults()
python/dragongui/widgets.py:2718:            if not isinstance(child, Pane) or index >= len(self.sizes):
python/dragongui/widgets.py:2723:                child.flex = _splitter_size_to_flex(size)
python/dragongui/widgets.py:2727:    def _apply_pane_defaults(self) -> None:
python/dragongui/widgets.py:2729:            if not isinstance(child, Pane):
python/dragongui/widgets.py:2731:            child._splitter_orientation = self.orientation
python/dragongui/widgets.py:2732:            child._splitter_index = index
python/dragongui/widgets.py:2735:                child._splitter_size = None if isinstance(size, str) else size
python/dragongui/widgets.py:2736:                child._splitter_flex = _splitter_size_to_flex(size)
python/dragongui/widgets.py:2737:            if index < len(self.min_sizes) and child._explicit_min_size is None:
python/dragongui/widgets.py:2738:                child._splitter_min_size = self.min_sizes[index]
python/dragongui/widgets.py:2740:                child._splitter_max_size = self.max_sizes[index]
python/dragongui/widgets.py:2743:        self._apply_pane_defaults()
python/dragongui/widgets.py:2748:            "min_sizes": list(self.min_sizes),
python/dragongui/widgets.py:2753:class Pane(Container):
python/dragongui/widgets.py:2754:    """Pane child for Splitter layouts."""
python/dragongui/widgets.py:2756:    kind = "pane"
python/dragongui/widgets.py:2762:        min_size: float | None | object = _UNSET,
python/dragongui/widgets.py:2773:        if min_size is _UNSET:
python/dragongui/widgets.py:2774:            self._explicit_min_size = None
python/dragongui/widgets.py:2775:            self._default_min_size: float | None = 80.0
python/dragongui/widgets.py:2777:            self._explicit_min_size = self._normalize_optional_size(min_size, "min_size")
python/dragongui/widgets.py:2778:            self._default_min_size = None
python/dragongui/widgets.py:2782:            raise ValueError("Pane flex must be a positive finite value")
python/dragongui/widgets.py:2784:        self._splitter_orientation = "horizontal"
python/dragongui/widgets.py:2785:        self._splitter_index: int | None = None
python/dragongui/widgets.py:2786:        self._splitter_size: float | None = None
python/dragongui/widgets.py:2787:        self._splitter_min_size: float | None = None
python/dragongui/widgets.py:2788:        self._splitter_max_size: float | None = None
python/dragongui/widgets.py:2789:        self._splitter_flex: float | None = None
python/dragongui/widgets.py:2798:            raise ValueError(f"Pane {name} must be a non-negative finite value")
python/dragongui/widgets.py:2802:        return self._explicit_size if self._explicit_size is not None else self._splitter_size
python/dragongui/widgets.py:2804:    def _effective_min_size(self) -> float | None:
python/dragongui/widgets.py:2805:        if self._explicit_min_size is not None:
python/dragongui/widgets.py:2806:            return self._explicit_min_size
python/dragongui/widgets.py:2807:        if self._splitter_min_size is not None:
python/dragongui/widgets.py:2808:            return self._splitter_min_size
python/dragongui/widgets.py:2809:        return self._default_min_size
python/dragongui/widgets.py:2814:        return self._splitter_max_size
python/dragongui/widgets.py:2817:        return self._splitter_flex if self._splitter_flex is not None else self.flex
python/dragongui/widgets.py:2826:            "orientation": self._splitter_orientation,
python/dragongui/widgets.py:2828:            "min_size": self._effective_min_size(),
python/dragongui/widgets.py:3439:class Panel(Container):
python/dragongui/widgets.py:3440:    kind = "panel"
python/dragongui/widgets.py:7012:class ColorPicker(Panel):
python/dragongui/widgets.py:7018:    narrow parent panels instead of overflowing them.
native/src/layout.rs:356:    let panel_pad = (theme.spacing + 2.0) * sf;
native/src/layout.rs:367:            min_size: Size {
native/src/layout.rs:384:            min_size: Size {
native/src/layout.rs:401:            min_size: Size {
native/src/layout.rs:418:            min_size: Size {
native/src/layout.rs:437:            min_size: Size {
native/src/layout.rs:456:            min_size: Size {
native/src/layout.rs:463:        WidgetKind::Splitter => {
native/src/layout.rs:481:                min_size: Size {
native/src/layout.rs:493:        WidgetKind::Pane => {
native/src/layout.rs:497:                .and_then(|state| state.pane_size(&node.id))
native/src/layout.rs:498:                .or(node.props.pane_size)
native/src/layout.rs:500:            let min_size = node.props.pane_min_size.unwrap_or(0.0).max(0.0) * sf;
native/src/layout.rs:503:                .pane_max_size
native/src/layout.rs:509:                node.props.pane_flex.unwrap_or(1.0).max(0.0)
native/src/layout.rs:511:            let mut pane_style = Style {
native/src/layout.rs:521:                min_size: Size {
native/src/layout.rs:533:                    pane_style.size.width = Dimension::Length(size);
native/src/layout.rs:534:                    pane_style.flex_shrink = 0.0;
native/src/layout.rs:536:                pane_style.min_size.width = Dimension::Length(min_size);
native/src/layout.rs:538:                    pane_style.max_size.width = Dimension::Length(size);
native/src/layout.rs:542:                    pane_style.size.height = Dimension::Length(size);
native/src/layout.rs:543:                    pane_style.flex_shrink = 0.0;
native/src/layout.rs:545:                pane_style.min_size.height = Dimension::Length(min_size);
native/src/layout.rs:547:                    pane_style.max_size.height = Dimension::Length(size);
native/src/layout.rs:550:            pane_style
native/src/layout.rs:563:            min_size: Size {
native/src/layout.rs:584:            min_size: Size {
native/src/layout.rs:602:                left: LengthPercentage::Length(panel_pad),
native/src/layout.rs:603:                right: LengthPercentage::Length(panel_pad),
native/src/layout.rs:643:        WidgetKind::Panel | WidgetKind::Sidebar => {
native/src/layout.rs:667:                    left: LengthPercentage::Length(panel_pad),
native/src/layout.rs:668:                    right: LengthPercentage::Length(panel_pad),
native/src/layout.rs:669:                    top: LengthPercentage::Length(panel_pad),
native/src/layout.rs:670:                    bottom: LengthPercentage::Length(panel_pad),
