native\src\document.rs:120:    pub bounds: Option<[f32; 4]>,
native\src\document.rs:172:    pub(crate) fn logical_y_bounds(&self, start: usize, end: usize) -> Option<[f32; 2]> {
native\src\document.rs:179:        line_plot_y_range_bounds(&self.points, &self.y_blocks, physical_start, physical_end)
native\src\document.rs:498:    let bounds = line_plot_points_bounds(&points);
native\src\document.rs:512:        bounds,
native\src\document.rs:522:pub(crate) fn line_plot_points_bounds(points: &[[f32; 2]]) -> Option<[f32; 4]> {
native\src\document.rs:560:pub(crate) fn line_plot_y_range_bounds(
native\src\document.rs:1211:    Scatter3D,
native\src\document.rs:1245:            "drag_source" => WidgetKind::DragSource,
native\src\document.rs:1254:            "drag_number" => WidgetKind::DragNumber,
native\src\document.rs:1281:            "scatter_3d" => WidgetKind::Scatter3D,
native\src\document.rs:1378:    /// Whether table header clicks sort columns.
native\src\document.rs:1380:    /// Whether table header divider drags resize columns.
native\src\document.rs:1443:    /// Scatter3D colormap name.
native\src\document.rs:1444:    pub scatter_colormap: Option<String>,
native\src\document.rs:1445:    /// Scatter3D base64-encoded startup payload.
native\src\document.rs:1446:    pub scatter_data_b64: Option<String>,
native\src\document.rs:1447:    /// Scatter3D payload wire format.
native\src\document.rs:1448:    pub scatter_data_format: ScatterPayloadFormat,
native\src\document.rs:1449:    /// Scatter3D grid/chrome startup props.
native\src\document.rs:1450:    pub scatter_grid_visible: bool,
native\src\document.rs:1451:    pub scatter_major_planes: bool,
native\src\document.rs:1452:    pub scatter_minor_planes: bool,
native\src\document.rs:1453:    pub scatter_grid_sticky: bool,
native\src\document.rs:1454:    pub scatter_grid_all_edges: bool,
native\src\document.rs:1455:    pub scatter_tick_override: [Option<usize>; 3],
native\src\document.rs:1456:    pub scatter_axis_labels: [String; 3],
native\src\document.rs:1457:    pub scatter_axis_visible: [bool; 3],
native\src\document.rs:1458:    pub scatter_background: Option<[f32; 4]>,
native\src\document.rs:1459:    /// Scatter3D legend startup props.
native\src\document.rs:1460:    pub scatter_legend_visible: bool,
native\src\document.rs:1461:    pub scatter_legend_position: String,
