
FullName                                                                                                     Length  La
                                                                                                                     st
                                                                                                                     Wr
                                                                                                                     it
                                                                                                                     eT
                                                                                                                     im
                                                                                                                     e 
--------                                                                                                     ------  --
J:\Projects\DragonFrame\artifacts\visual_audit\contact_sheets                                                        7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs                                                                  7/
J:\Projects\DragonFrame\artifacts\visual_audit\screenshots                                                           7/
J:\Projects\DragonFrame\artifacts\visual_audit\snapshots                                                             7/
J:\Projects\DragonFrame\artifacts\visual_audit\report.json                                                   105732  7/
J:\Projects\DragonFrame\artifacts\visual_audit\REPORT.md                                                     84871   7/
J:\Projects\DragonFrame\artifacts\visual_audit\contact_sheets\all-features-professional-contact-sheet.png    1529299 7/
J:\Projects\DragonFrame\artifacts\visual_audit\contact_sheets\contact-sheet-01.png                           227753  7/
J:\Projects\DragonFrame\artifacts\visual_audit\contact_sheets\contact-sheet-02.png                           222628  7/
J:\Projects\DragonFrame\artifacts\visual_audit\contact_sheets\contact-sheet-03.png                           246211  7/
J:\Projects\DragonFrame\artifacts\visual_audit\contact_sheets\contact-sheet-04.png                           304099  7/
J:\Projects\DragonFrame\artifacts\visual_audit\contact_sheets\contact-sheet-05.png                           265533  7/
J:\Projects\DragonFrame\artifacts\visual_audit\contact_sheets\contact-sheet-06.png                           243494  7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\all-features-professional-data-1180x760.stderr.txt       0       7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\all-features-professional-data-1180x760.stdout.txt       813049  7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\all-features-professional-data-1440x900.stderr.txt       0       7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\all-features-professional-data-1440x900.stdout.txt       813538  7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\all-features-professional-data-320x640.stderr.txt        0       7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\all-features-professional-data-320x640.stdout.txt        813517  7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\all-features-professional-data-390x720.stderr.txt        0       7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\all-features-professional-data-390x720.stdout.txt        813333  7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\all-features-professional-explore-1180x760.stderr.txt    0       7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\all-features-professional-explore-1180x760.stdout.txt    807834  7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\all-features-professional-explore-1440x900.stderr.txt    0       7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\all-features-professional-explore-1440x900.stdout.txt    808100  7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\all-features-professional-explore-320x640.stderr.txt     0       7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\all-features-professional-explore-320x640.stdout.txt     808123  7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\all-features-professional-explore-390x720.stderr.txt     0       7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\all-features-professional-explore-390x720.stdout.txt     808419  7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\all-features-professional-overview-1180x760.stderr.txt   0       7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\all-features-professional-overview-1180x760.stdout.txt   807827  7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\all-features-professional-overview-1440x900.stderr.txt   0       7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\all-features-professional-overview-1440x900.stdout.txt   807953  7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\all-features-professional-overview-320x640.stderr.txt    0       7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\all-features-professional-overview-320x640.stdout.txt    807769  7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\all-features-professional-overview-390x720.stderr.txt    0       7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\all-features-professional-overview-390x720.stdout.txt    807809  7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\all-features-professional-reports-1180x760.stderr.txt    0       7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\all-features-professional-reports-1180x760.stdout.txt    799547  7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\all-features-professional-reports-1440x900.stderr.txt    0       7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\all-features-professional-reports-1440x900.stdout.txt    799797  7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\all-features-professional-reports-320x640.stderr.txt     0       7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\all-features-professional-reports-320x640.stdout.txt     799795  7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\all-features-professional-reports-390x720.stderr.txt     0       7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\all-features-professional-reports-390x720.stdout.txt     799740  7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\all-features-professional-runtime-1180x760.stderr.txt    0       7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\all-features-professional-runtime-1180x760.stdout.txt    800192  7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\all-features-professional-runtime-1440x900.stderr.txt    0       7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\all-features-professional-runtime-1440x900.stdout.txt    800031  7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\all-features-professional-runtime-320x640.stderr.txt     0       7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\all-features-professional-runtime-320x640.stdout.txt     800248  7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\all-features-professional-runtime-390x720.stderr.txt     0       7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\all-features-professional-runtime-390x720.stdout.txt     800626  7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\all-features-professional-styling-1180x760.stderr.txt    0       7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\all-features-professional-styling-1180x760.stdout.txt    815761  7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\all-features-professional-styling-1440x900.stderr.txt    0       7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\all-features-professional-styling-1440x900.stdout.txt    816285  7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\all-features-professional-styling-320x640.stderr.txt     0       7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\all-features-professional-styling-320x640.stdout.txt     816072  7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\all-features-professional-styling-390x720.stderr.txt     0       7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\all-features-professional-styling-390x720.stdout.txt     816127  7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\all-features-professional-timeseries-1180x760.stderr.txt 0       7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\all-features-professional-timeseries-1180x760.stdout.txt 797301  7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\all-features-professional-timeseries-1440x900.stderr.txt 0       7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\all-features-professional-timeseries-1440x900.stdout.txt 797667  7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\all-features-professional-timeseries-320x640.stderr.txt  0       7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\all-features-professional-timeseries-320x640.stdout.txt  797444  7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\all-features-professional-timeseries-390x720.stderr.txt  0       7/
J:\Projects\DragonFrame\artifacts\visual_audit\logs\all-features-professional-timeseries-390x720.stdout.txt  797583  7/
