7:use crate::events::WidgetState;
69:/// Maps each widget `id` to its computed pixel rect and visible clipped rect.
83:    pub fn visible_rect(&self, id: &str) -> Option<Rect> {
117:    state: Option<&WidgetState>,
178:    state: Option<&WidgetState>,
352:    state: Option<&WidgetState>,
360:            display: Display::Flex,
375:            display: Display::Flex,
392:            display: Display::Flex,
409:            display: Display::Flex,
430:            display: Display::Grid,
445:            display: Display::Flex,
468:                display: Display::Flex,
512:                display: Display::Flex,
554:            display: Display::Flex,
575:            display: Display::Flex,
592:            display: Display::Flex,
615:            display: Display::Flex,
654:                display: Display::Flex,
685:                display: Display::Flex,
733:            display: Display::Flex,
761:                    display: Display::Flex,
1077:            display: Display::Flex,
1400:        node.style.layout.display,
1490:        node.style.layout.display,
1504:            node.style.layout.height_value,
1539:        node.style.layout.min_height_value,
1547:        node.style.layout.max_height_value,
1711:        display: Display::Flex,
1744:    state: Option<&WidgetState>,
1929:        || node.style.layout.height_value.is_some()
1947:        if is_fixed_positioned_node(child) || child.style.layout.display == Some(DisplayStyle::None)
2056:        child.style.layout.height_value,
2110:fn collapsible_expanded(node: &WidgetNode, state: Option<&WidgetState>) -> bool {
2117:fn tree_node_expanded(node: &WidgetNode, state: Option<&WidgetState>) -> bool {
2133:        node.style.layout.height_value,
2153:    state: Option<&WidgetState>,
2520:    if let Some(display) = layout.display {
2521:        style.display = match display {
2561:        layout.height_value,
2587:        layout.min_height_value,
2603:        layout.max_height_value,
2698:    let overflow_y = layout.overflow_y.or(layout.overflow);
2699:    if overflow_x.is_some() || overflow_y.is_some() {
2702:            y: taffy_overflow(overflow_y.unwrap_or(OverflowStyle::Hidden)),
2814:        || layout_length_locks_flex(layout.height_value)
2844:        node_overflow_y(node),
2855:        && node.style.layout.display != Some(DisplayStyle::Grid)
2857:        && node_overflow_y(node).is_none()
2859:            || node.style.layout.height_value.is_some()
3257:    match node_overflow_y(node) {
3383:    match node_overflow_y(node).or_else(|| node_overflow_x(node)) {
3409:fn node_overflow_y(node: &WidgetNode) -> Option<OverflowStyle> {
3412:        .overflow_y
3474:    state: Option<&WidgetState>,
3487:    state: &WidgetState,
3652:    state: Option<&WidgetState>,
3682:    state: Option<&WidgetState>,
3854:    state: Option<&WidgetState>,
3884:        .or_else(|| node.props.route_value.as_deref())
3887:                .and_then(|tab| tab.props.route_value.as_deref())
3892:                .find(|tab| tab.props.route_value.as_deref() == Some(active))
3919:    state: Option<&WidgetState>,
3935:        .or_else(|| node.props.route_value.as_deref())
3939:                .and_then(|page| page.props.route_value.as_deref())
3945:                .find(|page| page.props.route_value.as_deref() == Some(active))
3968:    state: Option<&WidgetState>,
4016:    state: Option<&WidgetState>,
4056:    state: &WidgetState,
4093:    use crate::document::NodeProps;
4095:    fn node(id: &str, kind: WidgetKind, props: NodeProps, children: Vec<WidgetNode>) -> WidgetNode {
4122:            NodeProps::default(),
4126:                NodeProps {
4127:                    route_value: Some("objects".to_string()),
4128:                    ..NodeProps::default()
4134:                        NodeProps {
4136:                            route_value: Some("editor".to_string()),
4137:                            ..NodeProps::default()
4142:                            NodeProps::default(),
4149:                        NodeProps {
4151:                            route_value: Some("objects".to_string()),
4152:                            ..NodeProps::default()
4157:                            NodeProps::default(),
4161:                                NodeProps::default(),
4194:            NodeProps::default(),
4198:                NodeProps::default(),
4203:                        NodeProps {
4204:                            route_value: Some("overview".to_string()),
4205:                            ..NodeProps::default()
4211:                                NodeProps {
4213:                                    route_value: Some("overview".to_string()),
4214:                                    ..NodeProps::default()
4221:                                NodeProps {
4223:                                    route_value: Some("data".to_string()),
4224:                                    ..NodeProps::default()
4233:                        NodeProps::default(),
4237:                            NodeProps::default(),
4268:            NodeProps::default(),
4272:                NodeProps {
4273:                    route_value: Some("objects".to_string()),
4274:                    ..NodeProps::default()
4280:                        NodeProps {
4281:                            route_value: Some("editor".to_string()),
4282:                            ..NodeProps::default()
4287:                            NodeProps::default(),
4294:                        NodeProps {
4295:                            route_value: Some("objects".to_string()),
4296:                            ..NodeProps::default()
4301:                            NodeProps::default(),
4305:                                NodeProps::default(),
4336:            let mut props = NodeProps {
4339:                ..NodeProps::default()
4355:            NodeProps::default(),
4363:            NodeProps::default(),
4403:            NodeProps::default(),
4407:                NodeProps::default(),
4412:                        NodeProps {
4414:                            ..NodeProps::default()
4421:                        NodeProps::default(),
4445:            NodeProps::default(),
4449:                NodeProps::default(),
4454:                        NodeProps {
4458:                            ..NodeProps::default()
4465:                        NodeProps {
4469:                            ..NodeProps::default()
4493:            NodeProps {
4495:                ..NodeProps::default()
4505:            NodeProps::default(),
4509:                NodeProps::default(),
4530:                NodeProps {
4532:                    ..NodeProps::default()
4540:            NodeProps::default(),
4552:            NodeProps::default(),
4571:            NodeProps {
4573:                ..NodeProps::default()
4580:            NodeProps::default(),
4586:            NodeProps::default(),
4590:                NodeProps::default(),
4609:            NodeProps {
4613:                ..NodeProps::default()
4618:                NodeProps {
4620:                    ..NodeProps::default()
4629:            NodeProps::default(),
4634:                    NodeProps::default(),
4638:                        NodeProps::default(),
4660:            NodeProps::default(),
4664:                NodeProps::default(),
4669:                        NodeProps {
4672:                            ..NodeProps::default()
4679:                        NodeProps {
4682:                            ..NodeProps::default()
4705:            NodeProps::default(),
4709:                NodeProps {
4711:                    ..NodeProps::default()
4716:                    NodeProps {
4719:                        ..NodeProps::default()
4742:            NodeProps::default(),
4747:                    NodeProps::default(),
4751:                        NodeProps::default(),
4758:                    NodeProps {
