native\src\scatter\mod.rs:1087:fn clamp_interactive_render_scale(scale: f32) -> f32 {
native\src\scatter\mod.rs:1165:    pub interactive_render_scale: f32,
native\src\scatter\mod.rs:1216:    pub lod_active: bool,
native\src\scatter\mod.rs:1246:    scene_revision: u64,
native\src\scatter\mod.rs:1557:            interactive_render_scale: 1.0,
native\src\scatter\mod.rs:1599:            lod_active: false,
native\src\scatter\mod.rs:1620:            scene_revision: 1,
native\src\scatter\mod.rs:1625:    pub fn scene_revision(&self) -> u64 {
native\src\scatter\mod.rs:1626:        self.scene_revision
native\src\scatter\mod.rs:1629:    fn mark_scene_dirty(&mut self) {
native\src\scatter\mod.rs:1630:        self.scene_revision = self.scene_revision.wrapping_add(1).max(1);
native\src\scatter\mod.rs:1888:            self.lod_enabled && self.lod_active && self.point_count > self.lod_threshold;
native\src\scatter\mod.rs:1930:            self.mark_scene_dirty();
native\src\scatter\mod.rs:1956:        self.mark_scene_dirty();
native\src\scatter\mod.rs:2007:            self.mark_scene_dirty();
native\src\scatter\mod.rs:2030:        self.mark_scene_dirty();
native\src\scatter\mod.rs:2066:            self.mark_scene_dirty();
native\src\scatter\mod.rs:2093:        self.mark_scene_dirty();
native\src\scatter\mod.rs:2107:        self.lod_active && self.should_build_lod(point_count)
native\src\scatter\mod.rs:2180:            self.mark_scene_dirty();
native\src\scatter\mod.rs:2221:    pub fn set_interactive_render_scale(&mut self, scale: f32) {
native\src\scatter\mod.rs:2222:        self.interactive_render_scale = clamp_interactive_render_scale(scale);
native\src\scatter\mod.rs:2239:    pub fn active_render_scale(&self) -> f32 {
native\src\scatter\mod.rs:2240:        if self.lod_active {
native\src\scatter\mod.rs:2248:                self.interactive_render_scale.min(budget_scale)
native\src\scatter\mod.rs:2250:                self.interactive_render_scale
native\src\scatter\mod.rs:2262:    pub fn set_lod_active(&mut self, active: bool, queue: &wgpu::Queue) {
native\src\scatter\mod.rs:2263:        self.lod_active = active;
native\src\scatter\mod.rs:2294:            if self.lod_enabled && self.lod_active && self.point_count > self.lod_threshold {
native\src\scatter\mod.rs:2305:                    if self.lod_enabled && self.lod_active && actor.point_count > self.lod_threshold
native\src\scatter\mod.rs:2345:            self.mark_scene_dirty();
native\src\scatter\mod.rs:2678:                self.mark_scene_dirty();
native\src\scatter\mod.rs:2757:            self.mark_scene_dirty();
native\src\scatter\mod.rs:2963:            self.mark_scene_dirty();
native\src\scatter\mod.rs:2966:                self.mark_scene_dirty();
native\src\scatter\mod.rs:2984:                self.mark_scene_dirty();
native\src\scatter\mod.rs:2994:                self.mark_scene_dirty();
native\src\scatter\mod.rs:3299:                self.mark_scene_dirty();
native\src\scatter\mod.rs:3316:        self.mark_scene_dirty();
native\src\scatter\mod.rs:3493:            self.lod_active && self.lod_enabled && (pts.len() as u32) > self.lod_threshold;
native\src\scatter\mod.rs:3500:        self.mark_scene_dirty();
native\src\scatter\mod.rs:3516:                self.lod_active && self.lod_enabled && (pts.len() as u32) > self.lod_threshold;
native\src\scatter\mod.rs:3522:            self.mark_scene_dirty();
native\src\scatter\mod.rs:3530:            self.mark_scene_dirty();
native\src\scatter\mod.rs:3538:                self.mark_scene_dirty();
native\src\scatter\mod.rs:3546:            self.mark_scene_dirty();
native\src\scatter\mod.rs:3605:        self.mark_scene_dirty();
native\src\scatter\mod.rs:3655:        self.mark_scene_dirty();
native\src\scatter\mod.rs:3667:            self.mark_scene_dirty();
native\src\scatter\mod.rs:3686:                self.mark_scene_dirty();
native\src\scatter\mod.rs:3703:        self.mark_scene_dirty();
native\src\scatter\mod.rs:3851:        self.mark_scene_dirty();
native\src\scatter\mod.rs:3887:            self.mark_scene_dirty();
native\src\scatter\mod.rs:3893:            self.mark_scene_dirty();
native\src\scatter\mod.rs:3901:                self.mark_scene_dirty();
native\src\scatter\mod.rs:3909:            self.mark_scene_dirty();
native\src\scatter\mod.rs:4084:    pub fn render_offscreen<'pass, 'data: 'pass>(
