
FullName                                                                                              Length 
--------                                                                                              ------ 
J:\Projects\DragonFrame\artifacts\visual_audit\contact_sheets                                                
J:\Projects\DragonFrame\artifacts\visual_audit\logs                                                          
J:\Projects\DragonFrame\artifacts\visual_audit\screenshots                                                   
J:\Projects\DragonFrame\artifacts\visual_audit\snapshots                                                     
J:\Projects\DragonFrame\artifacts\visual_audit\report.json                                            77893  
J:\Projects\DragonFrame\artifacts\visual_audit\REPORT.md                                              61371  
J:\Projects\DragonFrame\artifacts\visual_audit\contact_sheets\contact-sheet-01.png                    227753 
J:\Projects\DragonFrame\artifacts\visual_audit\contact_sheets\contact-sheet-02.png                    222628 
J:\Projects\DragonFrame\artifacts\visual_audit\contact_sheets\contact-sheet-03.png                    246211 
J:\Projects\DragonFrame\artifacts\visual_audit\contact_sheets\contact-sheet-04.png                    304099 
J:\Projects\DragonFrame\artifacts\visual_audit\contact_sheets\contact-sheet-05.png                    265533 
J:\Projects\DragonFrame\artifacts\visual_audit\contact_sheets\contact-sheet-06.png                    243494 
J:\Projects\DragonFrame\artifacts\visual_audit\logs\animations-desktop-1.stderr.txt                   134    
J:\Projects\DragonFrame\artifacts\visual_audit\logs\animations-desktop-1.stdout.txt                   111144 
J:\Projects\DragonFrame\artifacts\visual_audit\logs\app-shell-workbench-390x720.stderr.txt            0      
J:\Projects\DragonFrame\artifacts\visual_audit\logs\app-shell-workbench-390x720.stdout.txt            0      
J:\Projects\DragonFrame\artifacts\visual_audit\logs\app-shell-workbench-desktop-1.stderr.txt          0      
J:\Projects\DragonFrame\artifacts\visual_audit\logs\app-shell-workbench-desktop-1.stdout.txt          0      
J:\Projects\DragonFrame\artifacts\visual_audit\logs\backdrop-filter-desktop-1.stderr.txt              0      
J:\Projects\DragonFrame\artifacts\visual_audit\logs\backdrop-filter-desktop-1.stdout.txt              111903 
J:\Projects\DragonFrame\artifacts\visual_audit\logs\bar-chart-desktop-1.stderr.txt                    0      
J:\Projects\DragonFrame\artifacts\visual_audit\logs\bar-chart-desktop-1.stdout.txt                    61378  
J:\Projects\DragonFrame\artifacts\visual_audit\logs\border-outline-shadow-desktop-1.stderr.txt        0      
J:\Projects\DragonFrame\artifacts\visual_audit\logs\border-outline-shadow-desktop-1.stdout.txt        153321 
J:\Projects\DragonFrame\artifacts\visual_audit\logs\breadcrumbs-desktop-1.stderr.txt                  0      
J:\Projects\DragonFrame\artifacts\visual_audit\logs\breadcrumbs-desktop-1.stdout.txt                  85567  
J:\Projects\DragonFrame\artifacts\visual_audit\logs\code-editor-desktop-1.stderr.txt                  0      
J:\Projects\DragonFrame\artifacts\visual_audit\logs\code-editor-desktop-1.stdout.txt                  45277  
