tests\test_components.py:124:        "scroll_area",
tools\smoke_css_demos.py:235:                    f"{widget_id} {widget_type}: text may clip "
tests\test_visual_audit.py:45:            "notes": "mobile clipped",
tests\test_visual_audit.py:62:    assert "mobile clipped" in merged[0]["notes"]
tests\test_python_api.py:166:    assert dg.help.clipping is dg.help.troubleshooting.clipping
tests\test_python_api.py:5834:    """log_scale=True must clip non-positive finite values to tiny, not mark them as NaN."""
tests\test_python_api.py:5854:def test_log_scale_non_positive_clips_to_low_end_of_colormap() -> None:
tests\test_python_api.py:5859:    # [-1, 0, 10, 100]: -1 and 0 clip to tiny, map near the bottom of the colormap.
tests\test_python_api.py:5865:    # The key check: -1 and 0 should have the same or similar color as each other (both clipped to tiny).
tests\test_python_api.py:5866:    assert np.allclose(rgb[0], rgb[1], atol=0.01), "-1 and 0 should clip to same low-end color"
tests\test_python_api.py:9187:def test_scroll_area_default_serialization() -> None:
tests\test_python_api.py:9188:    """ScrollArea serializes as a bounded vertical scroll viewport."""
tests\test_python_api.py:9190:    dg.ScrollArea(id="s", gap=8)
tests\test_python_api.py:9192:    assert node["type"] == "scroll_area"
tests\test_python_api.py:9202:def test_scroll_area_axis_modes() -> None:
tests\test_python_api.py:9204:    dg.ScrollArea(axis="both", id="both")
tests\test_python_api.py:9210:        dg.ScrollArea(axis="diagonal")
tests\test_python_api.py:9232:    assert body["type"] == "scroll_area"
tests\test_python_api.py:9268:    assert main["type"] == "scroll_area"
tests\test_python_api.py:9711:    assert "clipboardData" in html
examples\css_feature_probes\app_shell_workbench_probe.py:221:                        dg.Label("Responsive body should shrink without clipping", class_="caption")
examples\css_feature_probes\badge_layout_probe.py:290:        "wrap rows should not overlap, and narrow controls should clip badge text instead of losing the badge.",
examples\css_feature_probes\badge_layout_probe.py:308:        dg.Label("PASS: summary badges remain visible and clipped inside their parents.", class_="pass")
examples\css_feature_probes\badge_layout_probe.py:338:        dg.Label("PASS: button labels yield space to badges; badges stay clipped inside narrow buttons.", class_="pass")
examples\css_feature_probes\badge_layout_probe.py:350:                dg.Label("Narrow selected tab keeps a clipped badge.")
examples\css_feature_probes\backdrop_filter_probe.py:117:    Panel.rounded-clip {
examples\css_feature_probes\backdrop_filter_probe.py:149:        "It should clip cleanly to rounded panels and stay stable while scrolling.",
examples\css_feature_probes\backdrop_filter_probe.py:171:            dg.Label("PASS: brightened tint stays clipped to the panel.", class_="pass")
examples\css_feature_probes\backdrop_filter_probe.py:186:        with dg.Panel("Rounded clipping", class_="case rounded-clip"):
examples\css_feature_probes\backdrop_filter_probe.py:187:            dg.Label("Large radius clip", class_="case-title")
examples\css_feature_probes\border_outline_shadow_probe.py:209:        "multi-layer shadows, and shadow clipping inside scroll containers.",
