77:    pub scroll_max_x: HashMap<String, f32>,
78:    pub scroll_max_y: HashMap<String, f32>,
204:            | WidgetKind::Pages
408:        WidgetKind::ScrollArea => Style {
1055:        WidgetKind::Pages => Style {
1076:        WidgetKind::Page => Style {
1121:    if matches!(parent_kind, Some(WidgetKind::ScrollArea)) {
1259:    let content_bottom = column_bottoms.into_iter().fold(content_top, f32::max) - row_gap.max(0.0);
1261:        let new_height = (content_bottom + padding_bottom - grid_rect.y).max(0.0);
1342:    let mut content_bottom = cursor_y;
1357:        content_bottom = cursor_y + row_height;
1358:        cursor_y = content_bottom + row_gap;
1362:        let new_height = rect.h.max(content_bottom + padding_bottom - grid_rect.y);
1418:            | WidgetKind::ScrollArea
1420:            | WidgetKind::Page
1479:            | WidgetKind::Page
1485:        WidgetKind::Window | WidgetKind::HLayout | WidgetKind::ScrollArea
1519:    let mut content_bottom: Option<f32> = None;
1525:            content_bottom = Some(
1526:                content_bottom
1532:    let Some(content_bottom) = content_bottom else {
1537:    let mut new_height = (content_bottom + padding_bottom - rect.y).max(0.0);
3264:pub(crate) fn scroll_container_max_x(node: &WidgetNode, result: &LayoutResult) -> f32 {
3265:    scroll_container_max_x_with_viewport(node, result, false, result.scale_factor, &Theme::dark())
3268:fn scroll_container_max_x_with_viewport(
3299:pub(crate) fn scroll_container_max_y(node: &WidgetNode, result: &LayoutResult) -> f32 {
3300:    scroll_container_max_y_with_viewport(node, result, false, result.scale_factor, &Theme::dark())
3303:fn scroll_container_max_y_with_viewport(
3390:                | WidgetKind::ScrollArea
3406:        .or_else(|| (node.kind == WidgetKind::ScrollArea).then_some(OverflowStyle::Hidden))
3414:        .or_else(|| (node.kind == WidgetKind::ScrollArea).then_some(OverflowStyle::Auto))
3492:        let max_scroll_x =
3493:            scroll_container_max_x_with_viewport(node, result, use_own_viewport, sf, theme);
3494:        let max_scroll_y =
3495:            scroll_container_max_y_with_viewport(node, result, use_own_viewport, sf, theme);
3496:        let scroll_x = state.container_scroll_x(&node.id, max_scroll_x);
3497:        let scroll_y = state.container_scroll_y(&node.id, max_scroll_y);
3498:        result.scroll_max_x.insert(node.id.clone(), max_scroll_x);
3499:        result.scroll_max_y.insert(node.id.clone(), max_scroll_y);
3511:            inside_scrolled_ancestor || max_scroll_x > 0.0 || max_scroll_y > 0.0;
3656:        WidgetKind::Pages => layout_pages(node, result, sf, theme, state),
3927:        .filter(|child| child.kind == WidgetKind::Page)
4003:    result.scroll_max_x.remove(&node.id);
4004:    result.scroll_max_y.remove(&node.id);
4271:                WidgetKind::Pages,
4279:                        WidgetKind::Page,
4293:                        WidgetKind::Page,
